2375, 20, 915 , 55, 0
2230, 24, 886 , 59, 0
2590, 19, 958 , 54, 0
2035, 18, 847 , 53, 0
2050, 21, 850 , 56, 0
2730, 25, 986 , 60, 0
2675, 25, 975 , 60, 0
2660, 22, 972 , 57, 0
2685, 16, 977 , 51, 0
2420, 18, 924 , 53, 0
2525, 17, 945 , 52, 0
2115, 23, 863 , 58, 0
1800, 15, 800 , 50, 0
2290, 25, 898 , 60, 0
2455, 25, 931 , 60, 0
2140, 17, 868 , 52, 0
2225, 23, 885 , 58, 0
2255, 18, 891 , 53, 0
2235, 25, 887 , 60, 0
2625, 15, 965 , 50, 0
2765, 21, 993 , 56, 0
1925, 18, 825 , 53, 0
2495, 22, 939 , 57, 0
1850, 25, 810 , 60, 0
2540, 20, 948 , 55, 0
2740, 16, 988 , 51, 0
2210, 20, 882 , 55, 0
1905, 25, 821 , 60, 0
2105, 21, 861 , 56, 0
2240, 15, 888 , 50, 0
2370, 19, 914 , 54, 0
2120, 24, 864 , 59, 0
1950, 23, 830 , 58, 0
1990, 20, 838 , 55, 0
1975, 17, 835 , 52, 0
2725, 24, 985 , 59, 0
2570, 15, 954 , 50, 0
2045, 20, 849 , 55, 0
2335, 23, 907 , 58, 0
1900, 24, 820 , 59, 0
2445, 23, 929 , 58, 0
2430, 20, 926 , 55, 0
2345, 25, 909 , 60, 0
2475, 18, 935 , 53, 0
2545, 21, 949 , 56, 0
2025, 16, 845 , 51, 0
2785, 25, 997 , 60, 0
2165, 22, 873 , 57, 0
1980, 18, 836 , 53, 0
2040, 19, 848 , 54, 0
2520, 16, 944 , 51, 0
1830, 21, 806 , 56, 0
2220, 22, 884 , 57, 0
2080, 16, 856 , 51, 0
1935, 20, 827 , 55, 0
2185, 15, 877 , 50, 0
2695, 18, 979 , 53, 0
2360, 17, 912 , 52, 0
1880, 20, 816 , 55, 0
1945, 22, 829 , 57, 0
2485, 20, 937 , 55, 0
2315, 19, 903 , 54, 0
2435, 21, 927 , 56, 0
2180, 25, 876 , 60, 0
1860, 16, 812 , 51, 0
2580, 17, 956 , 52, 0
2065, 24, 853 , 59, 0
2780, 24, 996 , 59, 0
2190, 16, 878 , 51, 0
2410, 16, 922 , 51, 0
2645, 19, 969 , 54, 0
2720, 23, 984 , 58, 0
1965, 15, 833 , 50, 0
2405, 15, 921 , 50, 0
1835, 22, 807 , 57, 0
1815, 18, 803 , 53, 0
1940, 21, 828 , 56, 0
2350, 15, 910 , 50, 0
2085, 17, 857 , 52, 0
2490, 21, 938 , 56, 0
2665, 23, 973 , 58, 0
2155, 20, 871 , 55, 0
2325, 21, 905 , 56, 0
2500, 23, 940 , 58, 0
2125, 25, 865 , 60, 0
2385, 22, 917 , 57, 0
1885, 21, 817 , 56, 0
2030, 17, 846 , 52, 0
2560, 24, 952 , 59, 0
2170, 23, 874 , 58, 0
1840, 23, 808 , 58, 0
2690, 17, 978 , 52, 0
1955, 24, 831 , 59, 0
2060, 23, 852 , 58, 0
2270, 21, 894 , 56, 0
2055, 22, 851 , 57, 0
1060, 35, 857 , 47, 1
1520, 29, 1179, 49, 1
1910, 16, 1452, 44, 1
2380, 11, 626 , 47, 1
2070, 32, 1417, 49, 1
1160, 19, 927 , 46, 1
1800, 31, 1375, 44, 1
1290, 32, 1018, 48, 1
1890, 14, 1438, 42, 1
840 , 13, 703 , 47, 1
1230, 26, 976 , 42, 1
1700, 21, 1305, 45, 1
920 , 21, 759 , 44, 1
2330, 32, 591 , 42, 1
1530, 30, 1186, 50, 1
1680, 19, 1291, 43, 1
1670, 18, 1284, 42, 1
2530, 26, 584 , 40, 1
1650, 16, 1270, 40, 1
740 , 29, 633 , 48, 1
1960, 21, 1487, 49, 1
800 , 35, 675 , 43, 1
900 , 19, 745 , 42, 1
1980, 23, 1500, 40, 1
2480, 21, 549 , 46, 1
1380, 15, 1081, 46, 1
2350, 34, 605 , 44, 1
1200, 23, 955 , 50, 1
2320, 31, 584 , 41, 1
506 , 12, 514 , 42, 1
600 , 15, 535 , 45, 1
503 , 11, 507 , 41, 1
2440, 17, 521 , 42, 1
1720, 23, 1319, 47, 1
1860, 11, 1417, 50, 1
1780, 29, 1361, 42, 1
1350, 12, 1060, 43, 1
1270, 30, 1004, 46, 1
2140, 13, 1466, 45, 1
1480, 25, 1151, 45, 1
2490, 22, 556 , 47, 1
1040, 33, 843 , 45, 1
1130, 16, 906 , 43, 1
1330, 10, 1046, 41, 1
2080, 33, 1424, 50, 1
1690, 20, 1298, 44, 1
1750, 26, 1340, 50, 1
2040, 29, 1396, 46, 1
2130, 12, 1459, 44, 1
2210, 20, 507 , 41, 1
1010, 30, 822 , 42, 1
2510, 24, 570 , 49, 1
2300, 29, 570 , 50, 1
880 , 17, 731 , 40, 1
950 , 24, 780 , 47, 1
1190, 22, 948 , 49, 1
1990, 24, 1361, 41, 1
1900, 15, 1445, 43, 1
910 , 20, 752 , 43, 1
1250, 28, 990 , 44, 1
1170, 20, 934 , 47, 1
512 , 14, 528 , 44, 1
850 , 14, 710 , 48, 1
710 , 26, 612 , 45, 1
1420, 19, 1109, 50, 1
1460, 23, 1137, 43, 1
650 , 20, 570 , 50, 1
830 , 12, 696 , 46, 1
1400, 17, 1095, 48, 1
1300, 33, 1025, 49, 1
640 , 19, 563 , 49, 1
1540, 31, 1193, 40, 1
1080, 11, 871 , 49, 1
1580, 35, 1221, 44, 1
500 , 10, 500 , 40, 1
2310, 30, 577 , 40, 1
1410, 18, 1102, 49, 1
1450, 22, 1130, 42, 1
2520, 25, 577 , 50, 1
1430, 20, 1116, 40, 1
790 , 34, 668 , 42, 1
1360, 13, 1067, 44, 1
940 , 23, 773 , 46, 1
1210, 24, 962 , 40, 1
1120, 15, 899 , 42, 1
990 , 28, 808 , 40, 1
1340, 11, 1053, 42, 1
1850, 10, 1410, 49, 1
1770, 28, 1354, 41, 1
620 , 17, 549 , 47, 1
1590, 10, 1228, 45, 1
1640, 15, 1263, 50, 1
2410, 14, 500 , 50, 1
2190, 18, 1500, 50, 1
2170, 16, 1487, 48, 1
2370, 10, 619 , 46, 1
2390, 12, 633 , 48, 1
980 , 27, 801 , 50, 1
2220, 21, 514 , 42, 1
1150, 18, 920 , 45, 1
670 , 22, 584 , 41, 1
1220, 25, 969 , 41, 1
1610, 12, 1242, 47, 1
960 , 25, 787 , 48, 1
1570, 34, 1214, 43, 1
1710, 22, 1312, 46, 1
2580, 31, 619 , 45, 1
2450, 18, 528 , 43, 1
1950, 20, 1480, 48, 1
780 , 33, 661 , 41, 1
1620, 13, 1249, 48, 1
2200, 19, 500 , 40, 1
1940, 19, 1473, 47, 1
820 , 11, 689 , 45, 1
2470, 20, 542 , 45, 1
2180, 17, 1494, 49, 1
750 , 30, 640 , 49, 1
870 , 16, 724 , 50, 1
1020, 31, 829 , 43, 1
1600, 11, 1235, 46, 1
2600, 33, 633 , 47, 1
2570, 30, 612 , 44, 1
2500, 23, 563 , 48, 1
1260, 29, 997 , 45, 1
1280, 31, 1011, 47, 1
2110, 10, 1445, 42, 1
680 , 23, 591 , 42, 1
2150, 14, 1473, 46, 1
1810, 32, 1382, 45, 1
1000, 29, 815 , 41, 1
1140, 17, 913 , 44, 1
1030, 32, 836 , 44, 1
1560, 33, 1207, 42, 1
2280, 27, 556 , 48, 1
1760, 27, 1347, 40, 1
2340, 33, 598 , 43, 1
1440, 21, 1123, 41, 1
1320, 35, 1039, 40, 1
1790, 30, 1368, 43, 1
1880, 13, 1431, 41, 1
1970, 22, 1494, 50, 1
2240, 23, 528 , 44, 1
2260, 25, 542 , 46, 1
970 , 26, 794 , 49, 1
2590, 32, 626 , 46, 1
810 , 10, 682 , 44, 1
2030, 28, 1389, 45, 1
2020, 27, 1382, 44, 1
2420, 15, 507 , 40, 1
2430, 16, 514 , 41, 1
1390, 16, 1088, 47, 1
770 , 32, 654 , 40, 1
2230, 22, 521 , 43, 1
509 , 13, 521 , 43, 1
1740, 25, 1333, 49, 1
2540, 27, 591 , 41, 1
2360, 35, 612 , 45, 1
1070, 10, 864 , 48, 1
1920, 17, 1459, 45, 1
1370, 14, 1074, 45, 1
700 , 25, 605 , 44, 1
1630, 14, 1256, 49, 1
930 , 22, 766 , 45, 1
610 , 16, 542 , 46, 1
2290, 28, 563 , 49, 1
1830, 34, 1396, 47, 1
2100, 35, 1438, 41, 1
1490, 26, 1158, 46, 1
1660, 17, 1277, 41, 1
2560, 29, 605 , 43, 1
1240, 27, 983 , 43, 1
890 , 18, 738 , 41, 1
1820, 33, 1389, 46, 1
690 , 24, 598 , 43, 1
1110, 14, 892 , 41, 1
2460, 19, 535 , 44, 1
760 , 31, 647 , 50, 1
2000, 25, 1368, 42, 1
2090, 34, 1431, 40, 1
2400, 13, 640 , 49, 1
1930, 18, 1466, 46, 1
2160, 15, 1480, 47, 1
860 , 15, 717 , 49, 1
2250, 24, 535 , 45, 1
1730, 24, 1326, 48, 1
660 , 21, 577 , 40, 1
1100, 13, 885 , 40, 1
2550, 28, 598 , 42, 1
1470, 24, 1144, 44, 1
2060, 31, 1410, 48, 1
1500, 27, 1165, 47, 1
1870, 12, 1424, 40, 1
720 , 27, 619 , 46, 1
1550, 32, 1200, 41, 1
2010, 26, 1375, 43, 1
2270, 26, 549 , 47, 1
1310, 34, 1032, 50, 1
630 , 18, 556 , 48, 1
1180, 21, 941 , 48, 1
1510, 28, 1172, 48, 1
2120, 11, 1452, 43, 1
1840, 35, 1403, 48, 1
730 , 28, 626 , 47, 1
1090, 12, 878 , 50, 1
1050, 34, 850 , 46, 1
2050, 30, 1403, 47, 1
2368, 27, 1012, 56, 2
1891, 30, 844 , 57, 2
1603, 30, 652 , 41, 2
1624, 31, 666 , 48, 2
2602, 27, 986 , 54, 2
2095, 32, 980 , 45, 2
1369, 30, 496 , 43, 2
1456, 29, 554 , 72, 2
1198, 27, 382 , 66, 2
2362, 31, 1008, 54, 2
1183, 28, 372 , 61, 2
1216, 27, 394 , 72, 2
1384, 29, 506 , 48, 2
2116, 27, 994 , 52, 2
2665, 30, 1028, 75, 2
1246, 31, 414 , 42, 2
2458, 27, 1024, 46, 2
1036, 27, 274 , 52, 2
2662, 29, 1026, 74, 2
1276, 29, 434 , 52, 2
1579, 28, 636 , 73, 2
1450, 27, 550 , 70, 2
2410, 29, 992 , 70, 2
1561, 28, 624 , 67, 2
2539, 30, 254 , 73, 2
1225, 30, 400 , 75, 2
1906, 29, 854 , 62, 2
2281, 28, 1104, 67, 2
1732, 31, 738 , 44, 2
1489, 28, 576 , 43, 2
2572, 29, 276 , 44, 2
1675, 30, 700 , 65, 2
2062, 27, 958 , 74, 2
1120, 31, 330 , 80, 2
1378, 27, 502 , 46, 2
2017, 30, 928 , 59, 2
2119, 28, 996 , 53, 2
1879, 32, 836 , 53, 2
1645, 32, 680 , 55, 2
2404, 27, 988 , 68, 2
1024, 29, 266 , 48, 2
1786, 31, 774 , 62, 2
2104, 29, 986 , 48, 2
1921, 28, 864 , 67, 2
2251, 30, 1084, 57, 2
1888, 29, 842 , 56, 2
2338, 29, 992 , 46, 2
1918, 27, 862 , 66, 2
2233, 30, 1072, 51, 2
1399, 28, 516 , 53, 2
1945, 30, 880 , 75, 2
2176, 29, 1034, 72, 2
1825, 32, 800 , 75, 2
2413, 30, 994 , 71, 2
2437, 32, 1010, 79, 2
1420, 29, 530 , 60, 2
1411, 32, 524 , 57, 2
1690, 29, 710 , 70, 2
2332, 27, 988 , 44, 2
1633, 28, 672 , 51, 2
2335, 28, 990 , 45, 2
2635, 32, 1008, 65, 2
2269, 30, 1096, 63, 2
1432, 27, 538 , 64, 2
2566, 27, 272 , 42, 2
2365, 32, 1010, 55, 2
1717, 32, 728 , 79, 2
1666, 27, 694 , 62, 2
1912, 31, 858 , 64, 2
2617, 32, 996 , 59, 2
2452, 31, 1020, 44, 2
2479, 28, 252 , 53, 2
1831, 28, 804 , 77, 2
1381, 28, 504 , 47, 2
1465, 32, 560 , 75, 2
1684, 27, 706 , 68, 2
1846, 27, 814 , 42, 2
1357, 32, 488 , 79, 2
2419, 32, 998 , 73, 2
1828, 27, 802 , 76, 2
1228, 31, 402 , 76, 2
1858, 31, 822 , 46, 2
2086, 29, 974 , 42, 2
2647, 30, 1016, 69, 2
1285, 32, 440 , 55, 2
2113, 32, 992 , 51, 2
1453, 28, 552 , 71, 2
1969, 32, 896 , 43, 2
1087, 32, 308 , 69, 2
1756, 27, 754 , 52, 2
1630, 27, 670 , 50, 2
1729, 30, 736 , 43, 2
2092, 31, 978 , 44, 2
2164, 31, 1026, 68, 2
1672, 29, 698 , 64, 2
2494, 27, 262 , 58, 2
2038, 31, 942 , 66, 2
2683, 30, 1040, 41, 2
2677, 28, 1036, 79, 2
1681, 32, 704 , 67, 2
1867, 28, 828 , 49, 2
2503, 30, 268 , 61, 2
1486, 27, 574 , 42, 2
1234, 27, 406 , 78, 2
1474, 29, 566 , 78, 2
2101, 28, 984 , 47, 2
1423, 30, 532 , 61, 2
2578, 31, 280 , 46, 2
1855, 30, 820 , 45, 2
1375, 32, 500 , 45, 2
2659, 28, 1024, 73, 2
1078, 29, 302 , 66, 2
2431, 30, 1006, 77, 2
2380, 31, 1020, 60, 2
2326, 31, 1104, 42, 2
2047, 28, 948 , 69, 2
1600, 29, 650 , 80, 2
1438, 29, 542 , 66, 2
2098, 27, 982 , 46, 2
2446, 29, 1016, 42, 2
1159, 32, 356 , 53, 2
1057, 28, 288 , 59, 2
2194, 29, 1046, 78, 2
1372, 31, 498 , 44, 2
1621, 30, 664 , 47, 2
1195, 32, 380 , 65, 2
2068, 29, 962 , 76, 2
1315, 30, 460 , 65, 2
2008, 27, 922 , 56, 2
2206, 27, 1054, 42, 2
1132, 29, 338 , 44, 2
2584, 27, 284 , 48, 2
1648, 27, 682 , 56, 2
1210, 31, 390 , 70, 2
1129, 28, 336 , 43, 2
1636, 29, 674 , 52, 2
1123, 32, 332 , 41, 2
2218, 31, 1062, 46, 2
2623, 28, 1000, 61, 2
1417, 28, 528 , 59, 2
1408, 31, 522 , 56, 2
1387, 30, 508 , 49, 2
1657, 30, 688 , 59, 2
1744, 29, 746 , 48, 2
1090, 27, 310 , 70, 2
1429, 32, 536 , 63, 2
2689, 32, 1044, 43, 2
1471, 28, 564 , 77, 2
1924, 29, 866 , 68, 2
1462, 31, 558 , 74, 2
2173, 28, 1032, 71, 2
1807, 32, 788 , 69, 2
1093, 28, 312 , 71, 2
2053, 30, 952 , 71, 2
1789, 32, 776 , 63, 2
1513, 30, 592 , 51, 2
2284, 29, 1106, 68, 2
1147, 28, 348 , 49, 2
1948, 31, 882 , 76, 2
2308, 31, 1092, 76, 2
1861, 32, 824 , 47, 2
1762, 29, 758 , 54, 2
2323, 30, 1102, 41, 2
1048, 31, 282 , 56, 2
1897, 32, 848 , 59, 2
1582, 29, 638 , 74, 2
2386, 27, 1024, 62, 2
2506, 31, 270 , 62, 2
2542, 31, 256 , 74, 2
2515, 28, 276 , 65, 2
2248, 29, 1082, 56, 2
1108, 27, 322 , 76, 2
1864, 27, 826 , 48, 2
1402, 29, 518 , 54, 2
2524, 31, 282 , 68, 2
1642, 31, 678 , 54, 2
1405, 30, 520 , 55, 2
2590, 29, 978 , 50, 2
2302, 29, 1117, 74, 2
1996, 29, 914 , 52, 2
1798, 29, 782 , 66, 2
2077, 32, 968 , 79, 2
1939, 28, 876 , 73, 2
2521, 30, 280 , 67, 2
1138, 31, 342 , 46, 2
1351, 30, 484 , 77, 2
1363, 28, 492 , 41, 2
1075, 28, 300 , 65, 2
1801, 30, 784 , 67, 2
1960, 29, 890 , 80, 2
2356, 29, 1004, 52, 2
1255, 28, 420 , 45, 2
2275, 32, 1100, 65, 2
2533, 28, 250 , 71, 2
1753, 32, 752 , 51, 2
1069, 32, 296 , 63, 2
2488, 31, 258 , 56, 2
2152, 27, 1018, 64, 2
1027, 30, 268 , 49, 2
2527, 32, 284 , 69, 2
1468, 27, 562 , 76, 2
2170, 27, 1030, 70, 2
2131, 32, 1004, 57, 2
1651, 28, 684 , 57, 2
2035, 30, 940 , 65, 2
1336, 31, 474 , 72, 2
1834, 29, 806 , 78, 2
1747, 30, 748 , 49, 2
1003, 28, 252 , 41, 2
2509, 32, 272 , 63, 2
1252, 27, 418 , 44, 2
1594, 27, 646 , 78, 2
1435, 28, 540 , 65, 2
1042, 29, 278 , 54, 2
2548, 27, 260 , 76, 2
2563, 32, 270 , 41, 2
1000, 27, 250 , 40, 2
1504, 27, 586 , 48, 2
1312, 29, 458 , 64, 2
2239, 32, 1076, 53, 2
2314, 27, 1096, 78, 2
1345, 28, 480 , 75, 2
1366, 29, 494 , 42, 2
1531, 30, 604 , 57, 2
1171, 30, 364 , 57, 2
1777, 28, 768 , 59, 2
2161, 30, 1024, 67, 2
1258, 29, 422 , 46, 2
2638, 27, 1010, 66, 2
1534, 31, 606 , 58, 2
2455, 32, 1022, 45, 2
2530, 27, 286 , 70, 2
2254, 31, 1086, 58, 2
1051, 32, 284 , 57, 2
1099, 30, 316 , 73, 2
1102, 31, 318 , 74, 2
2374, 29, 1016, 58, 2
2041, 32, 944 , 67, 2
1231, 32, 404 , 77, 2
2434, 31, 1008, 78, 2
2554, 29, 264 , 78, 2
2377, 30, 1018, 59, 2
1507, 28, 588 , 49, 2
1012, 31, 258 , 44, 2
1588, 31, 642 , 76, 2
2143, 30, 1012, 61, 2
1177, 32, 368 , 59, 2
2167, 32, 1028, 69, 2
2581, 32, 282 , 47, 2
1822, 31, 798 , 74, 2
1033, 32, 272 , 51, 2
1306, 27, 454 , 62, 2
1162, 27, 358 , 54, 2
1096, 29, 314 , 72, 2
1330, 29, 470 , 70, 2
2065, 28, 960 , 75, 2
1966, 31, 894 , 42, 2
2299, 28, 1117, 73, 2
1792, 27, 778 , 64, 2
2125, 30, 1000, 55, 2
1414, 27, 526 , 58, 2
1564, 29, 626 , 68, 2
2260, 27, 1090, 60, 2
1189, 30, 376 , 63, 2
1759, 28, 756 , 53, 2
2653, 32, 1020, 71, 2
2518, 29, 278 , 66, 2
2215, 30, 1060, 45, 2
2440, 27, 1012, 80, 2
2680, 29, 1038, 80, 2
2614, 31, 994 , 58, 2
2188, 27, 1042, 76, 2
1780, 29, 770 , 60, 2
2443, 28, 1014, 41, 2
2080, 27, 970 , 80, 2
1975, 28, 900 , 45, 2
1627, 32, 668 , 49, 2
1480, 31, 570 , 80, 2
1006, 29, 254 , 42, 2
2700, 30, 1052, 47, 2
1237, 28, 408 , 79, 2
2620, 27, 998 , 60, 2
1243, 30, 412 , 41, 2
1339, 32, 476 , 73, 2
1615, 28, 660 , 45, 2
2032, 29, 938 , 64, 2
2158, 29, 1022, 66, 2
2626, 29, 1002, 62, 2
1021, 28, 264 , 47, 2
1273, 28, 432 , 51, 2
1222, 29, 398 , 74, 2
1987, 32, 908 , 49, 2
2293, 32, 1112, 71, 2
1957, 28, 888 , 79, 2
2290, 31, 1110, 70, 2
1576, 27, 634 , 72, 2
2026, 27, 934 , 62, 2
2005, 32, 920 , 55, 2
2230, 29, 1070, 50, 2
2071, 30, 964 , 77, 2
1723, 28, 732 , 41, 2
1837, 30, 808 , 79, 2
1009, 30, 256 , 43, 2
1591, 32, 644 , 77, 2
1477, 30, 568 , 79, 2
2485, 30, 256 , 55, 2
1519, 32, 596 , 53, 2
2221, 32, 1064, 47, 2
1936, 27, 874 , 72, 2
2350, 27, 1000, 50, 2
2227, 28, 1068, 49, 2
2083, 28, 972 , 41, 2
1819, 30, 796 , 73, 2
2011, 28, 924 , 57, 2
1993, 28, 912 , 51, 2
1126, 27, 334 , 42, 2
2197, 30, 1048, 79, 2
2425, 28, 1002, 75, 2
1669, 28, 696 , 63, 2
1495, 30, 580 , 45, 2
1771, 32, 764 , 57, 2
2551, 28, 262 , 77, 2
2587, 28, 286 , 49, 2
2263, 28, 1092, 61, 2
1081, 30, 304 , 67, 2
2668, 31, 1030, 76, 2
1639, 30, 676 , 53, 2
1300, 31, 450 , 60, 2
1483, 32, 572 , 41, 2
1774, 27, 766 , 58, 2
2182, 31, 1038, 74, 2
1702, 27, 718 , 74, 2
2422, 27, 1000, 74, 2
1066, 31, 294 , 62, 2
1699, 32, 716 , 73, 2
1540, 27, 610 , 60, 2
1840, 31, 810 , 80, 2
2029, 28, 936 , 63, 2
2140, 29, 1010, 60, 2
1156, 31, 354 , 52, 2
1213, 32, 392 , 71, 2
2107, 30, 988 , 49, 2
1546, 29, 614 , 62, 2
1516, 31, 594 , 52, 2
1153, 30, 352 , 51, 2
1927, 30, 868 , 69, 2
2179, 30, 1036, 73, 2
2401, 32, 1034, 67, 2
1990, 27, 910 , 50, 2
2089, 30, 976 , 43, 2
1696, 31, 714 , 72, 2
1015, 32, 260 , 45, 2
1942, 29, 878 , 74, 2
1441, 30, 544 , 67, 2
1249, 32, 416 , 43, 2
2569, 28, 274 , 43, 2
2392, 29, 1028, 64, 2
1849, 28, 816 , 43, 2
1741, 28, 744 , 47, 2
1810, 27, 790 , 70, 2
1597, 28, 648 , 79, 2
1354, 31, 486 , 78, 2
1186, 29, 374 , 62, 2
1537, 32, 608 , 59, 2
2557, 30, 266 , 79, 2
1816, 29, 794 , 72, 2
2575, 30, 278 , 45, 2
1348, 29, 482 , 76, 2
2128, 31, 1002, 56, 2
2611, 30, 992 , 57, 2
1105, 32, 320 , 75, 2
1612, 27, 658 , 44, 2
2632, 31, 1006, 64, 2
2137, 28, 1008, 59, 2
1870, 29, 830 , 50, 2
1930, 31, 870 , 70, 2
2266, 29, 1094, 62, 2
2428, 29, 1004, 76, 2
2512, 27, 274 , 64, 2
2698, 29, 1050, 46, 2
1708, 29, 722 , 76, 2
1267, 32, 428 , 49, 2
1180, 27, 370 , 60, 2
1552, 31, 618 , 64, 2
2056, 31, 954 , 72, 2
2134, 27, 1006, 58, 2
1444, 31, 546 , 68, 2
2467, 30, 1030, 49, 2
2044, 27, 946 , 68, 2
2341, 30, 994 , 47, 2
2470, 31, 1032, 50, 2
1909, 30, 856 , 63, 2
1327, 28, 468 , 69, 2
1294, 29, 446 , 58, 2
1396, 27, 514 , 52, 2
1141, 32, 344 , 47, 2
2317, 28, 1098, 79, 2
1030, 31, 270 , 50, 2
2656, 27, 1022, 72, 2
2320, 29, 1100, 80, 2
2245, 28, 1080, 55, 2
2389, 28, 1026, 63, 2
1165, 28, 360 , 55, 2
1279, 30, 436 , 53, 2
1447, 32, 548 , 69, 2
1852, 29, 818 , 44, 2
2449, 30, 1018, 43, 2
1501, 32, 584 , 47, 2
2695, 28, 1048, 45, 2
2359, 30, 1006, 53, 2
1525, 28, 600 , 55, 2
2596, 31, 982 , 52, 2
2002, 31, 918 , 54, 2
1168, 29, 362 , 56, 2
2155, 28, 1020, 65, 2
1720, 27, 730 , 80, 2
2650, 31, 1018, 70, 2
1072, 27, 298 , 64, 2
1585, 30, 640 , 75, 2
2209, 28, 1056, 43, 2
2353, 28, 1002, 51, 2
1288, 27, 442 , 56, 2
1765, 30, 760 , 55, 2
1654, 29, 686 , 58, 2
2122, 29, 998 , 54, 2
1954, 27, 886 , 78, 2
2686, 31, 1042, 42, 2
1264, 31, 426 , 48, 2
1426, 31, 534 , 62, 2
1768, 31, 762 , 56, 2
2500, 29, 266 , 60, 2
1663, 32, 692 , 61, 2
2146, 31, 1014, 62, 2
1318, 31, 462 , 66, 2
1678, 31, 702 , 66, 2
1885, 28, 840 , 55, 2
1261, 30, 424 , 47, 2
2347, 32, 998 , 49, 2
1390, 31, 510 , 50, 2
2185, 32, 1040, 75, 2
1297, 30, 448 , 59, 2
2074, 31, 966 , 78, 2
1951, 32, 884 , 77, 2
1618, 29, 662 , 46, 2
2629, 30, 1004, 63, 2
1135, 30, 340 , 45, 2
1558, 27, 622 , 66, 2
1606, 31, 654 , 42, 2
1282, 31, 438 , 54, 2
2344, 31, 996 , 48, 2
1204, 29, 386 , 68, 2
1900, 27, 850 , 60, 2
1522, 27, 598 , 54, 2
1873, 30, 832 , 51, 2
2641, 28, 1012, 67, 2
1393, 32, 512 , 51, 2
2236, 31, 1074, 52, 2
1984, 31, 906 , 48, 2
1063, 30, 292 , 61, 2
1915, 32, 860 , 65, 2
2191, 28, 1044, 77, 2
1201, 28, 384 , 67, 2
2224, 27, 1066, 48, 2
1114, 29, 326 , 78, 2
1111, 28, 324 , 77, 2
1492, 29, 578 , 44, 2
1570, 31, 630 , 70, 2
1324, 27, 466 , 68, 2
